User ID,Product ID,Quantity,Purchase Date,Price
1,5049,3,4/1/24,77.63
1,5094,3,4/2/24,498.04
1,5085,3,4/3/24,268.84
1,5031,3,4/4/24,202.51
1,5058,4,4/5/24,333.47
1,5061,4,4/6/24,63.86
1,5024,1,4/7/24,322.4
1,5020,2,4/8/24,254.64
1,5037,3,4/9/24,209.77
1,5004,1,4/10/24,477.48
1,5092,1,4/11/24,266.54
1,5020,1,4/12/24,117.87
1,5060,4,4/13/24,235.39
1,5024,3,4/14/24,461
1,5050,3,4/15/24,96.79
1,5049,2,4/16/24,115.34
1,5051,3,4/17/24,16.88
1,5096,3,4/18/24,17.45
1,5036,1,4/19/24,416.9
1,5098,2,4/20/24,369.24
1,5100,3,4/21/24,184.47
1,5066,4,4/22/24,352.67
1,5079,3,4/23/24,204.15
1,5034,1,4/24/24,477.42
1,5036,4,4/25/24,484.36
1,5006,1,4/26/24,202.97
1,5039,3,4/27/24,429.07
1,5042,4,4/28/24,389.31
1,5058,2,4/29/24,162.4
1,5012,2,4/30/24,124.2
1,5003,4,5/1/24,235.03
1,5018,4,5/2/24,393.36
1,5040,1,5/3/24,480.98
1,5021,4,5/4/24,384.65
1,5015,1,5/5/24,429.55
1,5097,3,5/6/24,306
1,5099,1,5/7/24,419.85
1,5026,4,5/8/24,394.87
1,5008,4,5/9/24,195.22
1,5100,3,5/10/24,280.98
1,5094,4,5/11/24,404.83
1,5087,4,5/12/24,33.07
1,5042,2,5/13/24,406.46
1,5044,2,5/14/24,97.67
1,5014,3,5/15/24,262.69
1,5078,1,5/16/24,406.55
1,5002,2,5/17/24,134.87
1,5037,1,5/18/24,130.95
1,5069,4,5/19/24,207.85
1,5038,2,5/20/24,448.87
1,5041,3,5/21/24,10.72
1,5062,3,5/22/24,452.18
1,5060,3,5/23/24,85.87
1,5014,2,5/24/24,495.64
1,5089,1,5/25/24,478.38
1,5084,4,5/26/24,252.89
1,5002,1,5/27/24,261.73
1,5070,1,5/28/24,246.46
1,5017,4,5/29/24,321.87
1,5089,4,5/30/24,54.95
1,5028,2,5/31/24,26.48
1,5066,2,6/1/24,38.77
1,5035,2,6/2/24,228.24
1,5005,2,6/3/24,145.52
1,5065,2,6/4/24,315.3
1,5040,4,6/5/24,496.8
1,5076,1,6/6/24,199.8
1,5056,2,6/7/24,291.68
1,5036,2,6/8/24,214.15
1,5045,1,6/9/24,425.66
1,5023,2,6/10/24,452.6
1,5047,1,6/11/24,440.4
1,5031,1,6/12/24,487.94
1,5011,4,6/13/24,23.98
1,5010,3,6/14/24,422.01
1,5067,4,6/15/24,378.87
1,5014,3,6/16/24,122.56
1,5080,3,6/17/24,479.1
1,5074,3,6/18/24,83.11
1,5093,2,6/19/24,343.48
1,5010,4,6/20/24,120.7
1,5076,3,6/21/24,221.88
1,5094,1,6/22/24,362.89
1,5001,2,6/23/24,286.53
1,5005,4,6/24/24,219.98
1,5020,3,6/25/24,170.41
1,5008,1,6/26/24,421.93
1,5043,4,6/27/24,80.97
1,5076,4,6/28/24,221.25
1,5001,2,6/29/24,453.34
1,5057,4,6/30/24,424.97
1,5064,2,7/1/24,206.96
1,5084,3,7/2/24,384.42
1,5028,2,7/3/24,413.85
1,5037,1,7/4/24,446.05
1,5047,2,7/5/24,277.31
1,5076,1,7/6/24,110.69
1,5037,2,7/7/24,135.6
1,5049,4,7/8/24,155.39
1,5044,3,7/9/24,301.46
1,5056,1,7/10/24,26.58
1,5028,2,7/11/24,322.16
1,5079,2,7/12/24,189.03
1,5006,2,7/13/24,155.17
1,5061,4,7/14/24,441.45
1,5020,4,7/15/24,235.9
1,5078,1,7/16/24,57.08
1,5002,1,7/17/24,415.61
1,5073,4,7/18/24,33.84
1,5037,1,7/19/24,366.61
1,5020,3,7/20/24,389.71
1,5026,3,7/21/24,183.28
1,5029,4,7/22/24,414.65
1,5001,1,7/23/24,263.17
1,5035,2,7/24/24,237.51
1,5070,3,7/25/24,32.75
1,5059,4,7/26/24,152.61
1,5069,1,7/27/24,466.69
1,5033,4,7/28/24,202.49
1,5051,2,7/29/24,278.38
1,5078,3,7/30/24,271.19
1,5012,4,7/31/24,299.81
1,5020,4,8/1/24,40.55
1,5053,4,8/2/24,187.97
1,5088,2,8/3/24,364.83
1,5043,4,8/4/24,108.77
1,5098,2,8/5/24,110.25
1,5089,2,8/6/24,15.44
1,5050,2,8/7/24,224.87
1,5029,3,8/8/24,443.04
1,5057,3,8/9/24,35.93
1,5039,4,8/10/24,104.15
1,5095,4,8/11/24,162.44
1,5056,3,8/12/24,369.05
1,5043,1,8/13/24,324.41
1,5050,3,8/14/24,214.31
1,5023,2,8/15/24,382.44
1,5044,3,8/16/24,309.22
1,5038,2,8/17/24,449.56
1,5084,4,8/18/24,411.33
1,5023,1,8/19/24,134.38
1,5045,4,8/20/24,143.5
1,5052,2,8/21/24,71.92
1,5080,2,8/22/24,175.61
1,5050,2,8/23/24,500.28
1,5008,1,8/24/24,209.32
1,5085,3,8/25/24,118.54
1,5001,4,8/26/24,384.12
1,5008,4,8/27/24,276.31
1,5029,3,8/28/24,83.8
1,5096,4,8/29/24,197.04
1,5005,1,8/30/24,213.59
1,5086,4,8/31/24,379.88
1,5047,2,9/1/24,20.63
1,5034,3,9/2/24,142.32
1,5065,1,9/3/24,264.12
1,5055,3,9/4/24,142.23
1,5090,1,9/5/24,318.43
1,5043,2,9/6/24,246.62
1,5074,3,9/7/24,187.74
1,5030,4,9/8/24,475.61
1,5082,1,9/9/24,320.26
1,5017,3,9/10/24,74.17
1,5026,4,9/11/24,284.94
1,5008,3,9/12/24,393.06
1,5047,3,9/13/24,357.66
1,5076,3,9/14/24,94.82
1,5091,1,9/15/24,486.99
1,5072,4,9/16/24,230.42
1,5089,2,9/17/24,88.42
1,5046,1,9/18/24,98.8
1,5068,1,9/19/24,58.64
1,5033,1,9/20/24,404.22
1,5001,2,9/21/24,70.29
1,5019,4,9/22/24,71.81
1,5031,4,9/23/24,427.23
1,5080,4,9/24/24,179.36
1,5014,3,9/25/24,25.62
1,5053,3,9/26/24,35.93
